Date : 2021-01-07 18:55:13
Directory : e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts
Total : 148 files,  7019 codes, 1878 comments, 1354 blanks, all 10251 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        148 |      7,019 |      1,878 |      1,354 |     10,251 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        148 |      7,019 |      1,878 |      1,354 |     10,251 |
| Enemy                                                                                                                                                 |          6 |        520 |        225 |        121 |        866 |
| Entity                                                                                                                                                |          2 |        107 |         43 |         14 |        164 |
| Helper                                                                                                                                                |          4 |         48 |         12 |          9 |         69 |
| Items                                                                                                                                                 |         20 |        714 |        249 |        135 |      1,098 |
| Items\Type                                                                                                                                            |         13 |        477 |        177 |         99 |        753 |
| Items\Type\Controller                                                                                                                                 |          9 |        395 |        124 |         82 |        601 |
| Items\Type\Controller\Weapons                                                                                                                         |          4 |        149 |         43 |         34 |        226 |
| Items\Type\Info                                                                                                                                       |          4 |         82 |         53 |         17 |        152 |
| MainMenu                                                                                                                                              |          3 |        359 |         41 |         69 |        469 |
| Misc                                                                                                                                                  |         16 |        451 |        255 |        109 |        815 |
| Misc\GUI                                                                                                                                              |          5 |        172 |         99 |         41 |        312 |
| Misc\ObjectManager                                                                                                                                    |          2 |         29 |         23 |          9 |         61 |
| Misc\Pipeline                                                                                                                                         |          3 |         50 |         33 |         14 |         97 |
| Misc\Random                                                                                                                                           |          1 |         30 |         17 |          7 |         54 |
| Misc\SpriteLoader                                                                                                                                     |          1 |         21 |          4 |          6 |         31 |
| Misc\Translator                                                                                                                                       |          2 |         70 |         35 |         17 |        122 |
