Date : 2020-12-29 16:50:28
Directory : e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts
Total : 122 files,  6334 codes, 388 comments, 1204 blanks, all 7926 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        122 |      6,334 |        388 |      1,204 |      7,926 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        122 |      6,334 |        388 |      1,204 |      7,926 |
| API                                                                                                                                                   |          1 |         12 |          2 |          5 |         19 |
| Data                                                                                                                                                  |          9 |        432 |          2 |         68 |        502 |
| Demo                                                                                                                                                  |          7 |         91 |         70 |         33 |        194 |
| Enemy                                                                                                                                                 |          6 |        478 |         13 |        103 |        594 |
| Items                                                                                                                                                 |         18 |        546 |          8 |        113 |        667 |
| Items\Type                                                                                                                                            |         12 |        390 |          4 |         85 |        479 |
| Items\Type\Controller                                                                                                                                 |          9 |        337 |          4 |         74 |        415 |
| Items\Type\Controller\Weapons                                                                                                                         |          4 |        139 |          2 |         33 |        174 |
| Items\Type\Info                                                                                                                                       |          3 |         53 |          0 |         11 |         64 |
| Magic                                                                                                                                                 |          2 |         75 |          0 |         17 |         92 |
| Magic\Helper                                                                                                                                          |          2 |         75 |          0 |         17 |         92 |
| MainMenu                                                                                                                                              |          1 |        161 |          0 |         30 |        191 |
| Misc                                                                                                                                                  |         11 |        266 |         48 |         61 |        375 |
| Misc\ObjectManager                                                                                                                                    |          2 |         38 |          5 |          9 |         52 |
| Misc\Pipeline                                                                                                                                         |          3 |         50 |         21 |         14 |         85 |
| Misc\Random                                                                                                                                           |          1 |         28 |          0 |          7 |         35 |
| Misc\Translator                                                                                                                                       |          2 |         49 |         22 |         11 |         82 |
| SaveLoad                                                                                                                                              |          5 |        239 |          7 |         45 |        291 |
| UI                                                                                                                                                    |          3 |        146 |          0 |         25 |        171 |
| User                                                                                                                                                  |         28 |      1,944 |        160 |        370 |      2,474 |
| User\Attributes                                                                                                                                       |          2 |        210 |         10 |         40 |        260 |
| User\Controller                                                                                                                                       |          5 |        301 |         31 |         62 |        394 |
| User\Equipment                                                                                                                                        |          1 |        218 |         37 |         30 |        285 |
| User\Game                                                                                                                                             |          1 |         23 |         35 |         11 |         69 |
| User\Inventory                                                                                                                                        |          3 |        209 |         28 |         43 |        280 |
| User\Magic                                                                                                                                            |          7 |        499 |         18 |         95 |        612 |
| User\Map                                                                                                                                              |          1 |         23 |          0 |          5 |         28 |
| User\Messages                                                                                                                                         |          1 |         51 |          0 |         12 |         63 |
| User\Party                                                                                                                                            |          2 |         50 |          0 |         13 |         63 |
| User\Resource                                                                                                                                         |          2 |        190 |          0 |         31 |        221 |
| User\Stats                                                                                                                                            |          2 |         38 |          1 |          8 |         47 |
| Weapons                                                                                                                                               |          2 |         82 |          5 |         17 |        104 |
| World                                                                                                                                                 |         29 |      1,862 |         73 |        317 |      2,252 |
| World\Generation                                                                                                                                      |         20 |      1,344 |         64 |        218 |      1,626 |
| World\Generation\Data                                                                                                                                 |          5 |        122 |          1 |         23 |        146 |
| World\Generation\DungeonSectionProcessors                                                                                                             |         12 |        895 |         58 |        150 |      1,103 |
| World\Generation\RoomProcessors                                                                                                                       |          2 |        192 |          4 |         24 |        220 |
| World\Items                                                                                                                                           |          7 |        411 |          7 |         81 |        499 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\API\API.cs                                                           | C#       |         12 |          2 |          5 |         19 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Data\EnemyManager.cs                                                 | C#       |         59 |          0 |          8 |         67 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Data\ItemManager.cs                                                  | C#       |         78 |          0 |         12 |         90 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Data\LootTableManager.cs                                             | C#       |         41 |          0 |          4 |         45 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Data\MagicManager.cs                                                 | C#       |         27 |          0 |          3 |         30 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Data\PrefabManager.cs                                                | C#       |         45 |          0 |          8 |         53 |
